[0.031s] Invoking command in '/root/ws_offboard_control/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy _=/usr/bin/env /usr/bin/cmake --build /root/ws_offboard_control/build/px4_msgs -- -j8 -l8
[0.746s] [  0%] Built target px4_msgs__cpp
[0.789s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.901s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.939s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[1.004s] [ 51%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[1.031s] [ 63%] Built target px4_msgs__rosidl_typesupport_cpp
[1.057s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.idl
[119.166s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[119.167s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Buffer128.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.msg
[119.168s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/CollisionReport.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[119.169s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[119.170s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[119.171s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Event.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/FuelTankStatus.msg
[119.172s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[119.173s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[119.173s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.msg
[119.173s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[119.173s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[119.173s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[119.174s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[119.174s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[119.174s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[119.175s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[119.175s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[119.176s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.msg
[119.176s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioConfig.msg
[119.176s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioIn.msg
[119.177s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioOut.msg
[119.177s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpioRequest.msg
[119.177s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[119.179s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[119.179s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[119.179s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[119.180s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[119.180s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[119.180s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[119.181s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[119.181s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[119.181s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[119.182s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[119.182s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[119.183s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[119.183s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[119.183s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[119.184s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[119.184s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[119.185s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[119.185s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[119.186s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[119.187s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[119.187s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[119.187s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[119.187s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[119.188s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[119.188s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.msg
[119.188s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.msg
[119.189s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[119.190s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[119.190s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[119.190s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[119.190s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[119.191s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[119.192s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.msg
[119.192s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[119.193s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[119.193s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[119.193s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[119.194s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[119.194s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[119.195s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[119.195s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.msg
[119.195s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.msg
[119.196s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.msg
[119.196s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.msg
[119.196s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[119.197s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[119.197s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[119.198s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[119.199s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[119.199s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[119.199s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[119.200s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[119.200s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[119.201s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[119.201s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[119.201s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[119.201s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[119.202s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[119.202s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[119.203s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[119.204s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[119.204s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.msg
[119.204s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.msg
[119.204s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RoverAckermannGuidanceStatus.msg
[119.205s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[119.206s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RtlStatus.msg
[119.206s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
[119.206s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.msg
[119.206s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorAccel.msg
[119.207s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.msg
[119.207s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.msg
[119.208s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorBaro.msg
[119.208s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[119.208s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.msg
[119.209s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.msg
[119.209s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[119.210s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGyro.msg
[119.210s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.msg
[119.211s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.msg
[119.211s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.msg
[119.212s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorMag.msg
[119.212s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.msg
[119.212s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.msg
[119.213s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorSelection.msg
[119.213s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorUwb.msg
[119.213s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.msg
[119.215s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.msg
[119.215s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/SystemPower.msg
[119.215s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.msg
[119.215s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.msg
[119.215s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TecsStatus.msg
[119.216s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.msg
[119.216s] -- Installing: /root/ws_offboard_control/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.msg
